PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33090847","Comparative cognition and cognitive ecology in the classroom","Lamontagne SJ, Kuhlmeier VA, Olmstead MC.","Can J Exp Psychol. 2020 Sep;74(3):176-182. doi: 10.1037/cep0000213.","Lamontagne SJ","Can J Exp Psychol","2020","2020/10/22","","","10.1037/cep0000213"
"32662725","Place and Environment in the Ongoing Evolution of Cognitive Neuroscience","Irwin LN, Irwin BA.","J Cogn Neurosci. 2020 Oct;32(10):1837-1850. doi: 10.1162/jocn_a_01607. Epub 2020 Jul 14.","Irwin LN","J Cogn Neurosci","2020","2020/07/15","","","10.1162/jocn_a_01607"
"32461136","Nutrition and the ageing brain: Moving towards clinical applications","Flanagan E, Lamport D, Brennan L, Burnet P, Calabrese V, Cunnane SC, de Wilde MC, Dye L, Farrimond JA, Emerson Lombardo N, Hartmann T, Hartung T, Kalliomäki M, Kuhnle GG, La Fata G, Sala-Vila A, Samieri C, Smith AD, Spencer JPE, Thuret S, Tuohy K, Turroni S, Vanden Berghe W, Verkuijl M, Verzijden K, Yannakoulia M, Geurts L, Vauzour D.","Ageing Res Rev. 2020 Sep;62:101079. doi: 10.1016/j.arr.2020.101079. Epub 2020 May 24.","Flanagan E","Ageing Res Rev","2020","2020/05/29","","","10.1016/j.arr.2020.101079"
"26799652","Guidelines for the use and interpretation of assays for monitoring autophagy (3rd edition)","Klionsky DJ, Abdelmohsen K, Abe A, Abedin MJ, Abeliovich H, Acevedo Arozena A, Adachi H, Adams CM, Adams PD, Adeli K, Adhihetty PJ, Adler SG, Agam G, Agarwal R, Aghi MK, Agnello M, Agostinis P, Aguilar PV, Aguirre-Ghiso J, Airoldi EM, Ait-Si-Ali S, Akematsu T, Akporiaye ET, Al-Rubeai M, Albaiceta GM, Albanese C, Albani D, Albert ML, Aldudo J, Algül H, Alirezaei M, Alloza I, Almasan A, Almonte-Beceril M, Alnemri ES, Alonso C, Altan-Bonnet N, Altieri DC, Alvarez S, Alvarez-Erviti L, Alves S, Amadoro G, Amano A, Amantini C, Ambrosio S, Amelio I, Amer AO, Amessou M, Amon A, An Z, Anania FA, Andersen SU, Andley UP, Andreadi CK, Andrieu-Abadie N, Anel A, Ann DK, Anoopkumar-Dukie S, Antonioli M, Aoki H, Apostolova N, Aquila S, Aquilano K, Araki K, Arama E, Aranda A, Araya J, Arcaro A, Arias E, Arimoto H, Ariosa AR, Armstrong JL, Arnould T, Arsov I, Asanuma K, Askanas V, Asselin E, Atarashi R, Atherton SS, Atkin JD, Attardi LD, Auberger P, Auburger G, Aurelian L, Autelli R, Avagliano L, Avantaggiati ML, Avrahami L, Awale S, Azad N, Bachetti T, Backer JM, Bae DH, Bae JS, Bae ON, Bae SH, Baehrecke EH, Baek SH, Baghdiguian S, Bagniewska-Zadworna A, et al.","Autophagy. 2016;12(1):1-222. doi: 10.1080/15548627.2015.1100356.","Klionsky DJ","Autophagy","2016","2016/01/23","PMC4835977","","10.1080/15548627.2015.1100356"
"32383208","The role of the microbiome in the neurobiology of social behaviour","Sarkar A, Harty S, Johnson KV, Moeller AH, Carmody RN, Lehto SM, Erdman SE, Dunbar RIM, Burnet PWJ.","Biol Rev Camb Philos Soc. 2020 Oct;95(5):1131-1166. doi: 10.1111/brv.12603. Epub 2020 May 7.","Sarkar A","Biol Rev Camb Philos Soc","2020","2020/05/09","","","10.1111/brv.12603"
"31544620","The neuroscience of vision and pain: evolution of two disciplines","Finlay BL.","Philos Trans R Soc Lond B Biol Sci. 2019 Nov 11;374(1785):20190292. doi: 10.1098/rstb.2019.0292. Epub 2019 Sep 23.","Finlay BL","Philos Trans R Soc Lond B Biol Sci","2019","2019/09/24","PMC6790377","","10.1098/rstb.2019.0292"
"30232162","Social tipping points in animal societies","Pruitt JN, Berdahl A, Riehl C, Pinter-Wollman N, Moeller HV, Pringle EG, Aplin LM, Robinson EJH, Grilli J, Yeh P, Savage VM, Price MH, Garland J, Gilby IC, Crofoot MC, Doering GN, Hobson EA.","Proc Biol Sci. 2018 Sep 19;285(1887):20181282. doi: 10.1098/rspb.2018.1282.","Pruitt JN","Proc Biol Sci","2018","2018/09/21","PMC6170811","","10.1098/rspb.2018.1282"
"31175907","A place for emotions in behavior systems research","Burghardt GM.","Behav Processes. 2019 Sep;166:103881. doi: 10.1016/j.beproc.2019.06.004. Epub 2019 Jun 5.","Burghardt GM","Behav Processes","2019","2019/06/09","","","10.1016/j.beproc.2019.06.004"
"31160560","The reach of gene-culture coevolution in animals","Whitehead H, Laland KN, Rendell L, Thorogood R, Whiten A.","Nat Commun. 2019 Jun 3;10(1):2405. doi: 10.1038/s41467-019-10293-y.","Whitehead H","Nat Commun","2019","2019/06/05","PMC6546714","","10.1038/s41467-019-10293-y"
"29759889","Social Learning Strategies: Bridge-Building between Fields","Kendal RL, Boogert NJ, Rendell L, Laland KN, Webster M, Jones PL.","Trends Cogn Sci. 2018 Jul;22(7):651-665. doi: 10.1016/j.tics.2018.04.003. Epub 2018 May 11.","Kendal RL","Trends Cogn Sci","2018","2018/05/16","","","10.1016/j.tics.2018.04.003"
"28533456","Colour, vision and coevolution in avian brood parasitism","Stoddard MC, Hauber ME.","Philos Trans R Soc Lond B Biol Sci. 2017 Jul 5;372(1724):20160339. doi: 10.1098/rstb.2016.0339.","Stoddard MC","Philos Trans R Soc Lond B Biol Sci","2017","2017/05/24","PMC5444060","","10.1098/rstb.2016.0339"
"27461916","The perception of self in birds","Derégnaucourt S, Bovet D.","Neurosci Biobehav Rev. 2016 Oct;69:1-14. doi: 10.1016/j.neubiorev.2016.06.039. Epub 2016 Jul 25.","Derégnaucourt S","Neurosci Biobehav Rev","2016","2016/07/28","","","10.1016/j.neubiorev.2016.06.039"
"31557550","A comparative approach to affect and cooperation","Massen JJM, Behrens F, Martin JS, Stocker M, Brosnan SF.","Neurosci Biobehav Rev. 2019 Dec;107:370-387. doi: 10.1016/j.neubiorev.2019.09.027. Epub 2019 Sep 23.","Massen JJM","Neurosci Biobehav Rev","2019","2019/09/27","","","10.1016/j.neubiorev.2019.09.027"
"31749114","Questioning the developmental effects of group size on cognitive abilities","Lambert CT, Sewall KB, Guillette LM.","Learn Behav. 2019 Dec;47(4):280-283. doi: 10.3758/s13420-019-00395-4.","Lambert CT","Learn Behav","2019","2019/11/22","","","10.3758/s13420-019-00395-4"
"33090846","Interactive rhythms in the wild, in the brain, and in silico","Anichini M, de Heer Kloots M, Ravignani A.","Can J Exp Psychol. 2020 Sep;74(3):170-175. doi: 10.1037/cep0000224.","Anichini M","Can J Exp Psychol","2020","2020/10/22","","","10.1037/cep0000224"
"27014163","How Can We Study the Evolution of Animal Minds?","Cauchoix M, Chaine AS.","Front Psychol. 2016 Mar 15;7:358. doi: 10.3389/fpsyg.2016.00358. eCollection 2016.","Cauchoix M","Front Psychol","2016","2016/03/26","PMC4791388","","10.3389/fpsyg.2016.00358"
"30654122","Technology or ecology? New tools to assess cognitive judgement bias in mice","Krakenberg V, Woigk I, Garcia Rodriguez L, Kästner N, Kaiser S, Sachser N, Richter SH.","Behav Brain Res. 2019 Apr 19;362:279-287. doi: 10.1016/j.bbr.2019.01.021. Epub 2019 Jan 14.","Krakenberg V","Behav Brain Res","2019","2019/01/18","","","10.1016/j.bbr.2019.01.021"
"27336738","The whole worm: brain-body-environment models of C. elegans","Izquierdo EJ, Beer RD.","Curr Opin Neurobiol. 2016 Oct;40:23-30. doi: 10.1016/j.conb.2016.06.005. Epub 2016 Jun 20.","Izquierdo EJ","Curr Opin Neurobiol","2016","2016/06/24","","","10.1016/j.conb.2016.06.005"
"31254880","Early life stress induces submissive behavior in adult rats","Frank D, Zlotnik A, Kofman O, Grinshpun J, Severynovska O, Brotfain E, Kut R, Natanel D, Melamed I, Boyko M.","Behav Brain Res. 2019 Oct 17;372:112025. doi: 10.1016/j.bbr.2019.112025. Epub 2019 Jun 26.","Frank D","Behav Brain Res","2019","2019/06/30","","","10.1016/j.bbr.2019.112025"
"27368636","Key cognitive preconditions for the evolution of language","Donald M.","Psychon Bull Rev. 2017 Feb;24(1):204-208. doi: 10.3758/s13423-016-1102-x.","Donald M","Psychon Bull Rev","2017","2016/07/03","","","10.3758/s13423-016-1102-x"
"31110007","Negative emotional contagion and cognitive bias in common ravens (Corvus corax)","Adriaense JEC, Martin JS, Schiestl M, Lamm C, Bugnyar T.","Proc Natl Acad Sci U S A. 2019 Jun 4;116(23):11547-11552. doi: 10.1073/pnas.1817066116. Epub 2019 May 20.","Adriaense JEC","Proc Natl Acad Sci U S A","2019","2019/05/22","PMC6561263","","10.1073/pnas.1817066116"
"31042731","Correlates of social role and conflict severity in wild vervet monkey agonistic screams","Mercier S, Déaux EC, van de Waal E, Bono AEJ, Zuberbühler K.","PLoS One. 2019 May 1;14(5):e0214640. doi: 10.1371/journal.pone.0214640. eCollection 2019.","Mercier S","PLoS One","2019","2019/05/03","PMC6493722","","10.1371/journal.pone.0214640"
"29681845","Editorial: Human and Animal Models for Translational Research on Neurodegeneration: Challenges and Opportunities From South America","Ibáñez A, Sedeño L, García AM, Deacon RMJ, Cogram P.","Front Aging Neurosci. 2018 Apr 6;10:95. doi: 10.3389/fnagi.2018.00095. eCollection 2018.","Ibáñez A","Front Aging Neurosci","2018","2018/04/24","PMC5897422","","10.3389/fnagi.2018.00095"
"29861509","PRINCIPLES AND PATTERNS OF BAT MOVEMENTS: FROM AERODYNAMICS TO ECOLOGY","Voigt CC, Frick WF, Holderied MW, Holland R, Kerth G, Mello MAR, Plowright RK, Swartz S, Yovel Y.","Q Rev Biol. 2017 Sep;92(3):267-287. doi: 10.1086/693847.","Voigt CC","Q Rev Biol","2017","2018/06/05","PMC5983048","NIHMS936582","10.1086/693847"
"30104435","Stress hormones, social associations and song learning in zebra finches","Boogert NJ, Lachlan RF, Spencer KA, Templeton CN, Farine DR.","Philos Trans R Soc Lond B Biol Sci. 2018 Sep 26;373(1756):20170290. doi: 10.1098/rstb.2017.0290.","Boogert NJ","Philos Trans R Soc Lond B Biol Sci","2018","2018/08/15","PMC6107560","","10.1098/rstb.2017.0290"
"25619897","Rough-and-tumble play as a window on animal communication","Palagi E, Burghardt GM, Smuts B, Cordoni G, Dall'Olio S, Fouts HN, Řeháková-Petrů M, Siviy SM, Pellis SM.","Biol Rev Camb Philos Soc. 2016 May;91(2):311-27. doi: 10.1111/brv.12172. Epub 2015 Jan 25.","Palagi E","Biol Rev Camb Philos Soc","2016","2015/01/27","","","10.1111/brv.12172"
"27706919","The common marmoset: An overview of its natural history, ecology and behavior","Schiel N, Souto A.","Dev Neurobiol. 2017 Mar;77(3):244-262. doi: 10.1002/dneu.22458. Epub 2016 Nov 11.","Schiel N","Dev Neurobiol","2017","2016/10/06","","","10.1002/dneu.22458"
"28553839","A Primer on Foraging and the Explore/Exploit Trade-Off for Psychiatry Research","Addicott MA, Pearson JM, Sweitzer MM, Barack DL, Platt ML.","Neuropsychopharmacology. 2017 Sep;42(10):1931-1939. doi: 10.1038/npp.2017.108. Epub 2017 May 29.","Addicott MA","Neuropsychopharmacology","2017","2017/05/30","PMC5561336","","10.1038/npp.2017.108"
"29440515","Integrative studies of cultural evolution: crossing disciplinary boundaries to produce new insights","Kolodny O, Feldman MW, Creanza N.","Philos Trans R Soc Lond B Biol Sci. 2018 Apr 5;373(1743):20170048. doi: 10.1098/rstb.2017.0048.","Kolodny O","Philos Trans R Soc Lond B Biol Sci","2018","2018/02/15","PMC5812962","","10.1098/rstb.2017.0048"
"28057516","Social motivation and conflict resolution tactics as potential building blocks of sociality in cichlid fishes","Balshine S, Wong MYL, Reddon AR.","Behav Processes. 2017 Aug;141(Pt 2):152-160. doi: 10.1016/j.beproc.2017.01.001. Epub 2017 Jan 3.","Balshine S","Behav Processes","2017","2017/01/07","","","10.1016/j.beproc.2017.01.001"
"31600518","A Modular Approach to Vocal Learning: Disentangling the Diversity of a Complex Behavioral Trait","Wirthlin M, Chang EF, Knörnschild M, Krubitzer LA, Mello CV, Miller CT, Pfenning AR, Vernes SC, Tchernichovski O, Yartsev MM.","Neuron. 2019 Oct 9;104(1):87-99. doi: 10.1016/j.neuron.2019.09.036.","Wirthlin M","Neuron","2019","2019/10/11","","","10.1016/j.neuron.2019.09.036"
"32356029","Age influences domestic dog cognitive performance independent of average breed lifespan","Watowich MM, MacLean EL, Hare B, Call J, Kaminski J, Miklósi Á, Snyder-Mackler N.","Anim Cogn. 2020 Jul;23(4):795-805. doi: 10.1007/s10071-020-01385-0. Epub 2020 Apr 30.","Watowich MM","Anim Cogn","2020","2020/05/02","PMC7384235","NIHMS1608567","10.1007/s10071-020-01385-0"
"31222847","Hybridization in human evolution: Insights from other organisms","Ackermann RR, Arnold ML, Baiz MD, Cahill JA, Cortés-Ortiz L, Evans BJ, Grant BR, Grant PR, Hallgrimsson B, Humphreys RA, Jolly CJ, Malukiewicz J, Percival CJ, Ritzman TB, Roos C, Roseman CC, Schroeder L, Smith FH, Warren KA, Wayne RK, Zinner D.","Evol Anthropol. 2019 Jul;28(4):189-209. doi: 10.1002/evan.21787. Epub 2019 Jun 20.","Ackermann RR","Evol Anthropol","2019","2019/06/22","PMC6980311","NIHMS1060061","10.1002/evan.21787"
"26552515","Leadership in Mammalian Societies: Emergence, Distribution, Power, and Payoff","Smith JE, Gavrilets S, Mulder MB, Hooper PL, Mouden CE, Nettle D, Hauert C, Hill K, Perry S, Pusey AE, van Vugt M, Smith EA.","Trends Ecol Evol. 2016 Jan;31(1):54-66. doi: 10.1016/j.tree.2015.09.013. Epub 2015 Nov 6.","Smith JE","Trends Ecol Evol","2016","2015/11/11","","","10.1016/j.tree.2015.09.013"
"30854422","The comparative genomics and complex population history of Papio baboons","Rogers J, Raveendran M, Harris RA, Mailund T, Leppälä K, Athanasiadis G, Schierup MH, Cheng J, Munch K, Walker JA, Konkel MK, Jordan V, Steely CJ, Beckstrom TO, Bergey C, Burrell A, Schrempf D, Noll A, Kothe M, Kopp GH, Liu Y, Murali S, Billis K, Martin FJ, Muffato M, Cox L, Else J, Disotell T, Muzny DM, Phillips-Conroy J, Aken B, Eichler EE, Marques-Bonet T, Kosiol C, Batzer MA, Hahn MW, Tung J, Zinner D, Roos C, Jolly CJ, Gibbs RA, Worley KC; Baboon Genome Analysis Consortium.","Sci Adv. 2019 Jan 30;5(1):eaau6947. doi: 10.1126/sciadv.aau6947. eCollection 2019 Jan.","Rogers J","Sci Adv","2019","2019/03/12","PMC6401983","","10.1126/sciadv.aau6947"
"29440518","The evolution of the capacity for language: the ecological context and adaptive value of a process of cognitive hijacking","Kolodny O, Edelman S.","Philos Trans R Soc Lond B Biol Sci. 2018 Apr 5;373(1743):20170052. doi: 10.1098/rstb.2017.0052.","Kolodny O","Philos Trans R Soc Lond B Biol Sci","2018","2018/02/15","PMC5812965","","10.1098/rstb.2017.0052"
"30296994","Personality links with lifespan in chimpanzees","Altschul DM, Hopkins WD, Herrelko ES, Inoue-Murayama M, Matsuzawa T, King JE, Ross SR, Weiss A.","Elife. 2018 Oct 9;7:e33781. doi: 10.7554/eLife.33781.","Altschul DM","Elife","2018","2018/10/10","PMC6177254","","10.7554/eLife.33781"
"29717679","Review: Assessing fish welfare in research and aquaculture, with a focus on European directives","Toni M, Manciocco A, Angiulli E, Alleva E, Cioni C, Malavasi S.","Animal. 2019 Jan;13(1):161-170. doi: 10.1017/S1751731118000940. Epub 2018 May 2.","Toni M","Animal","2019","2018/05/03","","","10.1017/S1751731118000940"
"31339177","Artificial selection on brain size leads to matching changes in overall number of neurons","Marhounová L, Kotrschal A, Kverková K, Kolm N, Němec P.","Evolution. 2019 Sep;73(9):2003-2012. doi: 10.1111/evo.13805. Epub 2019 Aug 1.","Marhounová L","Evolution","2019","2019/07/25","PMC6772110","","10.1111/evo.13805"
"31045220","Serotonin Receptor 1A Variation Is Associated with Anxiety and Agonistic Behavior in Chimpanzees","Staes N, Sherwood CC, Freeman H, Brosnan SF, Schapiro SJ, Hopkins WD, Bradley BJ.","Mol Biol Evol. 2019 Jul 1;36(7):1418-1429. doi: 10.1093/molbev/msz061.","Staes N","Mol Biol Evol","2019","2019/05/03","","","10.1093/molbev/msz061"
"30613937","Exercise-induced loading increases ilium cortical area in a selectively bred mouse model","Lewton KL, Ritzman T, Copes LE, Garland T Jr, Capellini TD.","Am J Phys Anthropol. 2019 Mar;168(3):543-551. doi: 10.1002/ajpa.23770. Epub 2019 Jan 5.","Lewton KL","Am J Phys Anthropol","2019","2019/01/08","","","10.1002/ajpa.23770"
"29593541","A Preliminary Investigation on Smokeless Tobacco Use and Its Cognitive Effects Among Athletes","Zandonai T, Chiamulera C, Mancabelli A, Falconieri D, Diana M.","Front Pharmacol. 2018 Mar 12;9:216. doi: 10.3389/fphar.2018.00216. eCollection 2018.","Zandonai T","Front Pharmacol","2018","2018/03/30","PMC5857588","","10.3389/fphar.2018.00216"
