PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32321753","Learning of bimodal versus unimodal signals in restrained bumble bees","Riveros AJ, Leonard AS, Gronenberg W, Papaj DR.","J Exp Biol. 2020 May 18;223(Pt 10):jeb220103. doi: 10.1242/jeb.220103.","Riveros AJ","J Exp Biol","2020","2020/04/24","","","10.1242/jeb.220103"
"30174189","Payoff- and Sex-Biased Social Learning Interact in a Wild Primate Population","Bono AEJ, Whiten A, van Schaik C, Krützen M, Eichenberger F, Schnider A, van de Waal E.","Curr Biol. 2018 Sep 10;28(17):2800-2805.e4. doi: 10.1016/j.cub.2018.06.015. Epub 2018 Aug 30.","Bono AEJ","Curr Biol","2018","2018/09/04","","","10.1016/j.cub.2018.06.015"
"30306256","Comparison of bonobo and chimpanzee brain microstructure reveals differences in socio-emotional circuits","Issa HA, Staes N, Diggs-Galligan S, Stimpson CD, Gendron-Fitzpatrick A, Taglialatela JP, Hof PR, Hopkins WD, Sherwood CC.","Brain Struct Funct. 2019 Jan;224(1):239-251. doi: 10.1007/s00429-018-1751-9. Epub 2018 Oct 10.","Issa HA","Brain Struct Funct","2019","2018/10/12","","","10.1007/s00429-018-1751-9"
"28276652","Worker brain development and colony organization in ants: Does division of labor influence neuroplasticity?","Kamhi JF, Sandridge-Gresko A, Walker C, Robson SKA, Traniello JFA.","Dev Neurobiol. 2017 Sep;77(9):1072-1085. doi: 10.1002/dneu.22496. Epub 2017 Jun 20.","Kamhi JF","Dev Neurobiol","2017","2017/03/10","","","10.1002/dneu.22496"
"31063801","A versatile macro-based neurohistological image analysis suite for ImageJ focused on automated and standardized user interaction and reproducible data output","Timothy M, Forlano PM.","J Neurosci Methods. 2019 Aug 1;324:108286. doi: 10.1016/j.jneumeth.2019.04.009. Epub 2019 May 4.","Timothy M","J Neurosci Methods","2019","2019/05/08","","","10.1016/j.jneumeth.2019.04.009"
"29514054","The long-lived Octodon degus as a rodent drug discovery model for Alzheimer's and other age-related diseases","Hurley MJ, Deacon RMJ, Beyer K, Ioannou E, Ibáñez A, Teeling JL, Cogram P.","Pharmacol Ther. 2018 Aug;188:36-44. doi: 10.1016/j.pharmthera.2018.03.001. Epub 2018 Mar 4.","Hurley MJ","Pharmacol Ther","2018","2018/03/08","","","10.1016/j.pharmthera.2018.03.001"
"28992072","Attention and Motivated Response to Simulated Male Advertisement Call Activates Forebrain Dopaminergic and Social Decision-Making Network Nuclei in Female Midshipman Fish","Forlano PM, Licorish RR, Ghahramani ZN, Timothy M, Ferrari M, Palmer WC, Sisneros JA.","Integr Comp Biol. 2017 Oct 1;57(4):820-834. doi: 10.1093/icb/icx053.","Forlano PM","Integr Comp Biol","2017","2017/10/10","PMC5886316","","10.1093/icb/icx053"
"31712680","The ability to recognize dog emotions depends on the cultural milieu in which we grow up","Amici F, Waterman J, Kellermann CM, Karimullah K, Bräuer J.","Sci Rep. 2019 Nov 11;9(1):16414. doi: 10.1038/s41598-019-52938-4.","Amici F","Sci Rep","2019","2019/11/13","PMC6848084","","10.1038/s41598-019-52938-4"
"25428267","Acoustic sequences in non-human animals: a tutorial review and prospectus","Kershenbaum A, Blumstein DT, Roch MA, Akçay Ç, Backus G, Bee MA, Bohn K, Cao Y, Carter G, Cäsar C, Coen M, DeRuiter SL, Doyle L, Edelman S, Ferrer-i-Cancho R, Freeberg TM, Garland EC, Gustison M, Harley HE, Huetz C, Hughes M, Hyland Bruno J, Ilany A, Jin DZ, Johnson M, Ju C, Karnowski J, Lohr B, Manser MB, McCowan B, Mercado E 3rd, Narins PM, Piel A, Rice M, Salmi R, Sasahara K, Sayigh L, Shiu Y, Taylor C, Vallejo EE, Waller S, Zamora-Gutierrez V.","Biol Rev Camb Philos Soc. 2016 Feb;91(1):13-52. doi: 10.1111/brv.12160. Epub 2014 Nov 26.","Kershenbaum A","Biol Rev Camb Philos Soc","2016","2014/11/28","PMC4444413","NIHMS671424","10.1111/brv.12160"
"32307710","Territory acquisition mediates the influence of predators and climate on juvenile red squirrel survival","Hendrix JG, Fisher DN, Martinig AR, Boutin S, Dantzer B, Lane JE, McAdam AG.","J Anim Ecol. 2020 Jun;89(6):1408-1418. doi: 10.1111/1365-2656.13209. Epub 2020 Apr 19.","Hendrix JG","J Anim Ecol","2020","2020/04/21","","","10.1111/1365-2656.13209"
"33114054","Impact of Hyperhomocysteinemia and Different Dietary Interventions on Cognitive Performance in a Knock-in Mouse Model for Alzheimer's Disease","Nieraad H, de Bruin N, Arne O, Hofmann MCJ, Schmidt M, Saito T, Saido TC, Gurke R, Schmidt D, Till U, Parnham MJ, Geisslinger G.","Nutrients. 2020 Oct 23;12(11):3248. doi: 10.3390/nu12113248.","Nieraad H","Nutrients","2020","2020/10/29","PMC7690745","","10.3390/nu12113248"
"31204161","Forebrain Dopamine System Regulates Inner Ear Auditory Sensitivity to Socially Relevant Acoustic Signals","Perelmuter JT, Wilson AB, Sisneros JA, Forlano PM.","Curr Biol. 2019 Jul 8;29(13):2190-2198.e3. doi: 10.1016/j.cub.2019.05.055. Epub 2019 Jun 13.","Perelmuter JT","Curr Biol","2019","2019/06/18","","","10.1016/j.cub.2019.05.055"
"29792283","Repurposing available drugs for neurodevelopmental disorders: The fragile X experience","Tranfaglia MR, Thibodeaux C, Mason DJ, Brown D, Roberts I, Smith R, Guilliams T, Cogram P.","Neuropharmacology. 2019 Mar 15;147:74-86. doi: 10.1016/j.neuropharm.2018.05.004. Epub 2018 May 4.","Tranfaglia MR","Neuropharmacology","2019","2018/05/25","","","10.1016/j.neuropharm.2018.05.004"
"29848648","Quantifying uncertainty due to fission-fusion dynamics as a component of social complexity","Ramos-Fernandez G, King AJ, Beehner JC, Bergman TJ, Crofoot MC, Di Fiore A, Lehmann J, Schaffner CM, Snyder-Mackler N, Zuberbühler K, Aureli F, Boyer D.","Proc Biol Sci. 2018 May 30;285(1879):20180532. doi: 10.1098/rspb.2018.0532.","Ramos-Fernandez G","Proc Biol Sci","2018","2018/06/01","PMC5998110","","10.1098/rspb.2018.0532"
"26475872","Differential serotonergic innervation of the amygdala in bonobos and chimpanzees","Stimpson CD, Barger N, Taglialatela JP, Gendron-Fitzpatrick A, Hof PR, Hopkins WD, Sherwood CC.","Soc Cogn Affect Neurosci. 2016 Mar;11(3):413-22. doi: 10.1093/scan/nsv128. Epub 2015 Oct 16.","Stimpson CD","Soc Cogn Affect Neurosci","2016","2015/10/18","PMC4769630","","10.1093/scan/nsv128"
"27798312","Social complexity influences brain investment and neural operation costs in ants","Kamhi JF, Gronenberg W, Robson SK, Traniello JF.","Proc Biol Sci. 2016 Oct 26;283(1841):20161949. doi: 10.1098/rspb.2016.1949.","Kamhi JF","Proc Biol Sci","2016","2016/11/01","PMC5095391","","10.1098/rspb.2016.1949"
"28693720","Individual recognition and the 'face inversion effect' in medaka fish (Oryzias latipes)","Wang MY, Takeuchi H.","Elife. 2017 Jul 11;6:e24728. doi: 10.7554/eLife.24728.","Wang MY","Elife","2017","2017/07/12","PMC5505697","","10.7554/eLife.24728"
"29597197","Brain Activation Patterns in Response to Conspecific and Heterospecific Social Acoustic Signals in Female Plainfin Midshipman Fish, Porichthys notatus","Mohr RA, Chang Y, Bhandiwad AA, Forlano PM, Sisneros JA.","Brain Behav Evol. 2018;91(1):31-44. doi: 10.1159/000487122. Epub 2018 Mar 29.","Mohr RA","Brain Behav Evol","2018","2018/03/30","PMC5906144","NIHMS941264","10.1159/000487122"
"27346539","First description of the neuro-anatomy of a larval coral reef fish Amphiprion ocellaris","Jacob H, Metian M, Brooker RM, Duran E, Nakamura N, Roux N, Masanet P, Soulat O, Lecchini D.","J Fish Biol. 2016 Sep;89(3):1583-91. doi: 10.1111/jfb.13057. Epub 2016 Jun 26.","Jacob H","J Fish Biol","2016","2016/06/28","","","10.1111/jfb.13057"
"32221844","Awareness of danger inside the egg: Evidence of innate and learned predator recognition in cuttlefish embryos","Mezrai N, Arduini L, Dickel L, Chiao CC, Darmaillacq AS.","Learn Behav. 2020 Dec;48(4):401-410. doi: 10.3758/s13420-020-00424-7.","Mezrai N","Learn Behav","2020","2020/03/30","","","10.3758/s13420-020-00424-7"
"28549647","Pavlovian influences on learning differ between rats and mice in a counter-balanced Go/NoGo judgement bias task","Jones S, Paul ES, Dayan P, Robinson ESJ, Mendl M.","Behav Brain Res. 2017 Jul 28;331:214-224. doi: 10.1016/j.bbr.2017.05.044. Epub 2017 May 23.","Jones S","Behav Brain Res","2017","2017/05/28","PMC5480777","","10.1016/j.bbr.2017.05.044"
"30217439","Dopaminergic neurons are preferentially responsive to advertisement calls and co-active with social behavior network nuclei in sneaker male midshipman fish","Ghahramani ZN, Timothy M, Varughese J, Sisneros JA, Forlano PM.","Brain Res. 2018 Dec 15;1701:177-188. doi: 10.1016/j.brainres.2018.09.014. Epub 2018 Sep 11.","Ghahramani ZN","Brain Res","2018","2018/09/16","","","10.1016/j.brainres.2018.09.014"
"30264371","Rapid eye movement density during REM sleep in dogs (Canis familiaris)","Kovács E, Kosztolányi A, Kis A.","Learn Behav. 2018 Dec;46(4):554-560. doi: 10.3758/s13420-018-0355-9.","Kovács E","Learn Behav","2018","2018/09/29","","","10.3758/s13420-018-0355-9"
"27485658","Anxiety modulates cognitive deficits in a perinatal glutathione deficit animal model of schizophrenia","Preissmann D, Dépré M, Schenk F, Gisquet-Verrier P.","Brain Res. 2016 Oct 1;1648(Pt A):459-468. doi: 10.1016/j.brainres.2016.07.042. Epub 2016 Jul 30.","Preissmann D","Brain Res","2016","2016/08/04","","","10.1016/j.brainres.2016.07.042"
"27311774","Behavioral and functional strategies during tool use tasks in bonobos","Bardo A, Borel A, Meunier H, Guéry JP, Pouydebat E.","Am J Phys Anthropol. 2016 Sep;161(1):125-40. doi: 10.1002/ajpa.23015. Epub 2016 Jun 17.","Bardo A","Am J Phys Anthropol","2016","2016/06/18","","","10.1002/ajpa.23015"
"31431539","Reply to Vonk: Disentangling emotional contagion from its underlying causes","Adriaense JEC, Martin JS, Schiestl M, Lamm C, Bugnyar T.","Proc Natl Acad Sci U S A. 2019 Sep 10;116(37):18169-18170. doi: 10.1073/pnas.1910556116. Epub 2019 Aug 20.","Adriaense JEC","Proc Natl Acad Sci U S A","2019","2019/08/22","PMC6744921","","10.1073/pnas.1910556116"
"28298468","Selective attention in peacocks during assessment of rival males","Yorzinski JL, Patricelli GL, Bykau S, Platt ML.","J Exp Biol. 2017 Mar 15;220(Pt 6):1146-1153. doi: 10.1242/jeb.150946.","Yorzinski JL","J Exp Biol","2017","2017/03/17","","","10.1242/jeb.150946"
"26809838","Revisiting adult neurogenesis and the role of erythropoietin for neuronal and oligodendroglial differentiation in the hippocampus","Hassouna I, Ott C, Wüstefeld L, Offen N, Neher RA, Mitkovski M, Winkler D, Sperling S, Fries L, Goebbels S, Vreja IC, Hagemeyer N, Dittrich M, Rossetti MF, Kröhnert K, Hannke K, Boretius S, Zeug A, Höschen C, Dandekar T, Dere E, Neher E, Rizzoli SO, Nave KA, Sirén AL, Ehrenreich H.","Mol Psychiatry. 2016 Dec;21(12):1752-1767. doi: 10.1038/mp.2015.212. Epub 2016 Jan 26.","Hassouna I","Mol Psychiatry","2016","2016/01/27","PMC5193535","","10.1038/mp.2015.212"
"31549268","Chimpanzees use observed temporal directionality to learn novel causal relations","Tennie C, Völter CJ, Vonau V, Hanus D, Call J, Tomasello M.","Primates. 2019 Nov;60(6):517-524. doi: 10.1007/s10329-019-00754-9. Epub 2019 Sep 23.","Tennie C","Primates","2019","2019/09/25","PMC6858906","","10.1007/s10329-019-00754-9"
"30252982","The effects of living in an outdoor enclosure on hippocampal plasticity and anxiety-like behavior in response to nematode infection","Cope EC, Opendak M, LaMarca EA, Murthy S, Park CY, Olson LB, Martinez S, Leung JM, Graham AL, Gould E.","Hippocampus. 2019 Apr;29(4):366-377. doi: 10.1002/hipo.23033. Epub 2018 Nov 22.","Cope EC","Hippocampus","2019","2018/09/26","PMC6464387","NIHMS1020550","10.1002/hipo.23033"
"30209226","Parent-offspring facial resemblance increases with age in rhesus macaques","Kazem AJN, Barth Y, Pfefferle D, Kulik L, Widdig A.","Proc Biol Sci. 2018 Sep 12;285(1886):20181208. doi: 10.1098/rspb.2018.1208.","Kazem AJN","Proc Biol Sci","2018","2018/09/14","PMC6158521","","10.1098/rspb.2018.1208"
"28840405","Cooperative problem solving in giant otters (Pteronura brasiliensis) and Asian small-clawed otters (Aonyx cinerea)","Schmelz M, Duguid S, Bohn M, Völter CJ.","Anim Cogn. 2017 Nov;20(6):1107-1114. doi: 10.1007/s10071-017-1126-2. Epub 2017 Aug 24.","Schmelz M","Anim Cogn","2017","2017/08/26","PMC5640742","","10.1007/s10071-017-1126-2"
"28074253","c-Abl inhibition mitigates diet-induced obesity through improving insulin sensitivity of subcutaneous fat in mice","Wu R, Sun JG, Wang JQ, Li B, Liu Q, Ning G, Jin W, Yuan Z.","Diabetologia. 2017 May;60(5):900-910. doi: 10.1007/s00125-016-4202-2. Epub 2017 Jan 10.","Wu R","Diabetologia","2017","2017/01/12","","","10.1007/s00125-016-4202-2"
"30305440","Wild chimpanzees select tool material based on efficiency and knowledge","Lamon N, Neumann C, Gier J, Zuberbühler K, Gruber T.","Proc Biol Sci. 2018 Oct 10;285(1888):20181715. doi: 10.1098/rspb.2018.1715.","Lamon N","Proc Biol Sci","2018","2018/10/12","PMC6191692","","10.1098/rspb.2018.1715"
"29263233","Hippocampal extracellular matrix alterations contribute to cognitive impairment associated with a chronic depressive-like state in rats","Riga D, Kramvis I, Koskinen MK, van Bokhoven P, van der Harst JE, Heistek TS, Jaap Timmerman A, van Nierop P, van der Schors RC, Pieneman AW, de Weger A, van Mourik Y, Schoffelmeer ANM, Mansvelder HD, Meredith RM, Hoogendijk WJG, Smit AB, Spijker S.","Sci Transl Med. 2017 Dec 20;9(421):eaai8753. doi: 10.1126/scitranslmed.aai8753.","Riga D","Sci Transl Med","2017","2017/12/22","","","10.1126/scitranslmed.aai8753"
"28224045","DJ-1 maintains energy and glucose homeostasis by regulating the function of brown adipose tissue","Wu R, Liu XM, Sun JG, Chen H, Ma J, Dong M, Peng S, Wang JQ, Ding JQ, Li DH, Speakman JR, Ning G, Jin W, Yuan Z.","Cell Discov. 2017 Feb 14;3:16054. doi: 10.1038/celldisc.2016.54. eCollection 2017.","Wu R","Cell Discov","2017","2017/02/23","PMC5309696","","10.1038/celldisc.2016.54"
"28165489","The interrelated effect of sleep and learning in dogs (Canis familiaris); an EEG and behavioural study","Kis A, Szakadát S, Gácsi M, Kovács E, Simor P, Török C, Gombos F, Bódizs R, Topál J.","Sci Rep. 2017 Feb 6;7:41873. doi: 10.1038/srep41873.","Kis A","Sci Rep","2017","2017/02/07","PMC5292958","","10.1038/srep41873"
"27957536","Monkey vocal tracts are speech-ready","Fitch WT, de Boer B, Mathur N, Ghazanfar AA.","Sci Adv. 2016 Dec 9;2(12):e1600723. doi: 10.1126/sciadv.1600723. eCollection 2016 Dec.","Fitch WT","Sci Adv","2016","2016/12/14","PMC5148209","","10.1126/sciadv.1600723"
"28118481","Connectivity and ultrastructure of dopaminergic innervation of the inner ear and auditory efferent system of a vocal fish","Perelmuter JT, Forlano PM.","J Comp Neurol. 2017 Jun 15;525(9):2090-2108. doi: 10.1002/cne.24177. Epub 2017 Mar 26.","Perelmuter JT","J Comp Neurol","2017","2017/01/25","","","10.1002/cne.24177"
"27579491","Does the Structure of Female Rhesus Macaque Coo Calls Reflect Relatedness and/or Familiarity?","Pfefferle D, Hammerschmidt K, Mundry R, Ruiz-Lambides AV, Fischer J, Widdig A.","PLoS One. 2016 Aug 31;11(8):e0161133. doi: 10.1371/journal.pone.0161133. eCollection 2016.","Pfefferle D","PLoS One","2016","2016/09/01","PMC5007041","","10.1371/journal.pone.0161133"
"28695214","Response to Lieberman on ""Monkey vocal tracts are speech-ready""","Fitch WT, de Boer B, Mathur N, Ghazanfar AA.","Sci Adv. 2017 Jul 7;3(7):e1701859. doi: 10.1126/sciadv.1701859. eCollection 2017 Jul.","Fitch WT","Sci Adv","2017","2017/07/12","PMC5501503","","10.1126/sciadv.1701859"
"27086302","Comparing species decisions in a dichotomous choice task: adjusting task parameters improves performance in monkeys","Prétôt L, Bshary R, Brosnan SF.","Anim Cogn. 2016 Jul;19(4):819-34. doi: 10.1007/s10071-016-0981-6. Epub 2016 Apr 16.","Prétôt L","Anim Cogn","2016","2016/04/18","","","10.1007/s10071-016-0981-6"
"28373841","Brain Transcriptome Sequencing of a Natural Model of Alzheimer's Disease","Altimiras F, Uszczynska-Ratajczak B, Camara F, Vlasova A, Palumbo E, Newhouse S, Deacon RM, Farias LA, Hurley MJ, Loyola DE, Vásquez RA, Dobson R, Guigó R, Cogram P.","Front Aging Neurosci. 2017 Mar 20;9:64. doi: 10.3389/fnagi.2017.00064. eCollection 2017.","Altimiras F","Front Aging Neurosci","2017","2017/04/05","PMC5357652","","10.3389/fnagi.2017.00064"
